"card1","card2","result"
63,505,531
63,515,531
63,516,531
63,517,531
63,519,467
63,555,467
63,558,531
63,591,531
63,623,531
63,632,531
63,644,467
63,652,672
63,681,672
63,682,672
63,683,672
63,684,672
63,714,467
64,683,304
65,68,529
65,75,487
65,90,627
65,100,64
65,101,529
65,107,64
65,109,627
65,110,64
65,118,64
65,120,64
65,123,487
65,128,627
65,129,627
65,133,529
65,138,64
65,142,529
65,147,64
65,151,64
65,154,529
65,155,587
65,156,64
65,157,529
65,158,487
65,160,64
65,161,64
65,166,64
65,168,529
65,172,529
65,175,483
65,176,529
65,180,627
65,182,64
65,185,64
65,189,483
65,192,627
65,195,64
65,198,483
65,208,483
65,210,529
65,214,529
65,215,529
65,216,627
65,224,64
65,226,64
65,229,483
65,230,617
65,231,64
65,234,627
65,235,64
65,236,64
65,238,487
65,239,627
65,242,529
65,243,627
65,244,529
65,247,404
65,249,627
65,250,64
65,251,627
65,252,627
65,253,627
65,256,64
65,260,627
65,262,64
65,264,483
65,266,627
65,267,64
65,272,529
65,273,487
65,274,487
65,275,423
65,280,627
65,283,423
65,286,423
65,290,64
65,291,529
65,293,64
65,294,64
65,297,423
65,299,627
65,352,627
65,354,64
65,355,423
65,357,529
65,362,64
65,363,627
65,394,423
65,395,627
65,396,483
65,399,64
65,405,423
65,406,423
65,409,529
65,410,423
65,411,423
65,412,423
65,413,423
65,414,423
65,416,423
65,417,529
65,418,423
65,420,423
65,421,423
65,422,423
65,428,627
65,429,627
65,430,627
65,431,627
65,432,627
65,433,627
65,434,627
65,435,627
65,436,404
65,438,423
65,439,617
65,469,64
65,473,529
65,488,487
65,489,487
65,494,627
65,507,617
65,510,487
65,511,487
65,512,423
65,514,423
65,519,529
65,530,627
65,540,483
65,542,230
65,543,230
65,544,423
65,546,404
65,547,487
65,553,64
65,555,529
65,557,423
65,559,64
65,567,487
65,574,627
65,579,487
65,580,423
65,582,627
65,585,423
65,586,64
65,588,487
65,589,487
65,592,627
65,600,627
65,601,483
65,608,483
65,612,627
65,616,483
65,620,487
65,621,627
65,622,627
65,625,627
65,626,627
65,628,627
65,631,627
65,633,483
65,635,627
65,637,487
65,638,627
65,641,627
65,643,423
65,644,529
65,648,423
65,649,627
66,68,473
66,81,11
66,94,11
66,97,11
66,101,15
66,122,11
66,133,15
66,138,11
66,142,15
66,154,15
66,157,15
66,165,33
66,168,15
66,172,15
66,176,15
66,200,11
66,210,15
66,214,15
66,215,15
66,242,15
66,244,15
66,272,15
66,291,15
66,296,11
66,298,11
66,353,11
66,357,15
66,409,473
66,417,15
66,425,11
66,448,11
66,519,15
66,545,11
66,555,15
66,561,11
66,603,11
66,644,15
68,78,473
68,91,529
68,93,473
68,100,473
68,107,473
68,110,473
68,113,529
68,117,467
68,118,473
68,120,473
68,121,529
68,125,467
68,127,473
68,138,473
68,147,473
68,151,473
68,156,473
68,160,473
68,161,473
68,165,473
68,166,473
68,172,473
68,182,473
68,185,473
68,186,467
68,188,529
68,189,529
68,195,473
68,201,529
68,202,529
68,207,467
68,214,473
68,224,473
68,225,473
68,226,473
68,231,473
68,234,473
68,235,473
68,236,473
68,239,473
68,248,529
68,250,473
68,255,529
68,256,473
68,262,473
68,266,473
68,267,473
68,272,467
68,280,473
68,282,529
68,290,473
68,293,473
68,294,473
68,299,473
68,300,467
68,352,473
68,354,473
68,362,473
68,369,473
68,376,473
68,389,473
68,399,473
68,403,529
68,434,473
68,464,467
68,465,467
68,466,467
68,468,467
68,469,473
68,481,529
68,483,529
68,487,529
68,491,467
68,502,473
68,521,467
68,522,467
68,527,529
68,528,529
68,538,467
68,552,467
68,553,473
68,554,473
68,559,473
68,575,529
68,577,467
68,581,467
68,586,473
68,595,467
68,597,529
68,598,529
68,604,529
68,621,473
68,629,529
68,635,473
68,636,467
68,641,473
68,642,529
68,649,473
69,191,613
69,211,613
69,371,613
69,425,613
69,458,613
69,459,613
69,460,613
69,461,613
69,462,613
69,463,613
69,537,613
69,610,613
70,81,73
70,94,73
70,97,73
70,101,519
70,122,448
70,133,519
70,138,448
70,142,519
70,154,519
70,157,519
70,168,448
70,172,519
70,176,519
70,191,460
70,200,448
70,210,519
70,211,460
70,214,519
70,215,519
70,242,519
70,244,519
70,272,519
70,275,639
70,291,519
70,292,647
70,296,448
70,298,448
70,353,448
70,357,73
70,417,519
70,425,73
70,448,73
70,450,647
70,459,460
70,461,460
70,463,460
70,537,460
70,545,73
70,555,73
70,561,448
70,603,448
70,610,460
70,644,519
71,81,73
71,94,73
71,97,73
71,122,448
71,138,448
71,168,448
71,191,460
71,200,448
71,211,460
71,275,639
71,292,647
71,296,448
71,298,448
71,353,448
71,357,73
71,425,73
71,448,73
71,450,647
71,459,460
71,461,460
71,463,460
71,537,460
71,545,73
71,555,73
71,561,448
71,603,448
71,610,460
72,100,479
72,147,479
72,156,479
72,161,479
72,172,479
72,182,479
72,185,479
72,224,479
72,362,479
72,399,479
72,469,479
72,480,533
72,586,479
72,635,479
73,74,426
73,75,571
73,89,443
73,96,39
73,97,39
73,98,39
73,99,39
73,108,39
73,123,571
73,124,409
73,132,39
73,135,39
73,139,39
73,146,39
73,153,39
73,154,39
73,157,571
73,158,571
73,167,426
73,177,443
73,180,571
73,191,613
73,193,443
73,197,39
73,203,39
73,211,613
73,215,39
73,228,39
73,237,426
73,238,571
73,241,39
73,244,426
73,257,426
73,263,426
73,273,571
73,274,571
73,275,409
73,283,409
73,286,409
73,297,409
73,351,39
73,355,409
73,359,39
73,366,426
73,368,39
73,371,613
73,388,409
73,394,409
73,405,409
73,406,409
73,408,409
73,410,409
73,411,409
73,412,409
73,413,409
73,414,409
73,416,409
73,417,409
73,418,409
73,419,409
73,420,409
73,421,409
73,422,409
73,423,409
73,425,613
73,438,409
73,441,409
73,449,443
73,454,426
73,455,426
73,456,426
73,457,426
73,458,613
73,459,613
73,460,613
73,461,613
73,462,613
73,463,613
73,470,39
73,488,571
73,489,571
73,503,443
73,505,426
73,508,409
73,510,571
73,511,571
73,512,409
73,513,409
73,514,409
73,515,426
73,516,426
73,517,426
73,518,443
73,520,443
73,537,613
73,539,39
73,544,409
73,545,39
73,547,571
73,548,39
73,556,39
73,557,409
73,558,426
73,567,571
73,579,571
73,580,409
73,585,409
73,588,571
73,589,571
73,591,426
73,593,443
73,594,571
73,596,39
73,610,613
73,620,571
73,623,426
73,632,426
73,637,571
73,638,571
73,643,409
73,648,409
73,719,39
74,81,426
74,89,518
74,90,531
74,94,426
74,97,426
74,109,531
74,122,426
74,128,531
74,129,531
74,138,426
74,168,426
74,177,518
74,180,531
74,192,531
74,193,518
74,200,426
74,216,531
74,234,531
74,239,531
74,243,531
74,249,531
74,251,531
74,252,531
74,253,531
74,260,531
74,266,531
74,280,531
74,296,426
74,298,426
74,299,531
74,352,531
74,353,426
74,357,426
74,363,531
74,395,531
74,409,426
74,424,426
74,425,426
74,428,531
74,429,531
74,430,531
74,431,531
74,432,531
74,433,531
74,434,531
74,435,531
74,448,426
74,449,518
74,494,531
74,503,518
74,530,531
74,532,531
74,545,426
74,551,531
74,555,426
74,561,426
74,574,531
74,582,531
74,592,531
74,593,518
74,594,531
74,600,531
74,603,426
74,612,531
74,618,531
74,621,531
74,622,531
74,625,531
74,626,531
74,627,531
74,628,531
74,631,531
74,635,531
74,638,531
74,641,531
74,649,531
74,712,426
75,81,571
75,91,487
75,94,571
75,96,99
75,97,99
75,98,99
75,100,511
75,107,511
75,108,228
75,109,638
75,110,511
75,113,487
75,118,511
75,120,511
75,121,487
75,122,571
75,128,638
75,129,638
75,132,99
75,135,228
75,138,511
75,139,228
75,146,228
75,147,511
75,151,511
75,153,228
75,154,228
75,156,511
75,160,511
75,161,511
75,166,511
75,168,571
75,172,511
75,180,638
75,182,511
75,185,511
75,188,487
75,189,487
75,192,638
75,195,511
75,197,228
75,200,571
75,201,487
75,202,487
75,203,228
75,214,511
75,215,99
75,216,638
75,224,511
75,226,511
75,228,99
75,231,511
75,234,638
75,235,511
75,236,511
75,239,638
75,241,99
75,243,638
75,248,487
75,249,638
75,250,511
75,251,638
75,252,638
75,253,638
75,255,487
75,256,511
75,260,638
75,262,511
75,266,638
75,267,511
75,280,638
75,282,487
75,285,620
75,290,511
75,293,511
75,294,511
75,296,571
75,298,571
75,299,638
75,351,99
75,352,638
75,353,571
75,354,511
75,357,571
75,359,99
75,362,511
75,363,638
75,368,99
75,381,620
75,383,571
75,386,571
75,395,638
75,399,511
75,403,487
75,409,571
75,424,571
75,425,571
75,426,571
75,428,638
75,429,638
75,430,638
75,431,638
75,432,638
75,433,638
75,434,638
75,435,638
75,443,571
75,448,571
75,469,511
75,470,99
75,475,620
75,481,487
75,494,638
75,502,511
75,527,487
75,528,487
75,530,638
75,536,620
75,539,99
75,545,99
75,548,228
75,553,511
75,555,571
75,556,228
75,559,511
75,561,571
75,569,620
75,574,638
75,586,511
75,590,620
75,592,638
75,596,99
75,597,487
75,598,487
75,600,638
75,603,571
75,604,487
75,612,638
75,621,638
75,622,638
75,625,638
75,626,638
75,628,638
75,629,487
75,631,638
75,635,638
75,641,638
75,642,487
75,649,638
75,712,571
76,95,471
76,98,471
76,275,639
77,95,471
77,98,471
77,275,639
78,81,11
78,94,11
78,97,11
78,101,15
78,122,11
78,133,15
78,138,11
78,142,15
78,154,15
78,157,15
78,165,33
78,168,15
78,172,15
78,176,15
78,200,11
78,210,15
78,214,15
78,215,15
78,242,15
78,244,15
78,272,15
78,291,15
78,296,11
78,298,11
78,353,11
78,357,15
78,409,473
78,417,15
78,425,11
78,448,11
78,519,15
78,545,11
78,555,15
78,561,11
78,603,11
78,644,15
80,124,508
80,275,508
80,283,508
80,286,508
80,297,508
80,355,508
80,388,508
80,394,508
80,405,508
80,406,508
80,408,508
80,410,508
80,411,508
80,412,508
80,413,508
80,414,508
80,416,508
80,417,508
80,418,508
80,419,508
80,420,508
80,421,508
80,422,508
80,423,508
80,438,508
80,512,508
80,513,508
80,514,508
80,544,508
80,557,508
80,580,508
80,585,508
80,643,508
80,648,508
81,89,73
81,93,11
81,96,545
81,97,545
81,98,545
81,99,39
81,100,11
81,107,11
81,108,545
81,110,11
81,118,11
81,120,11
81,123,571
81,124,508
81,127,11
81,131,73
81,132,545
81,135,545
81,138,11
81,139,545
81,140,73
81,146,545
81,147,11
81,150,73
81,151,11
81,152,73
81,153,545
81,154,545
81,156,11
81,157,571
81,158,571
81,160,11
81,161,11
81,165,11
81,166,11
81,167,426
81,172,11
81,177,73
81,180,571
81,182,11
81,185,11
81,191,613
81,193,73
81,195,11
81,196,73
81,197,545
81,199,73
81,203,545
81,205,73
81,206,73
81,211,613
81,214,11
81,215,545
81,224,11
81,225,11
81,226,11
81,227,73
81,228,545
81,231,11
81,234,11
81,235,11
81,236,11
81,237,426
81,238,571
81,239,11
81,241,545
81,243,73
81,244,426
81,249,73
81,250,11
81,256,11
81,257,426
81,258,73
81,262,11
81,263,426
81,265,73
81,266,11
81,267,11
81,270,73
81,273,571
81,274,571
81,275,508
81,280,11
81,283,508
81,286,508
81,289,73
81,290,11
81,292,73
81,293,11
81,294,11
81,297,508
81,299,11
81,351,545
81,352,11
81,354,11
81,355,508
81,359,545
81,361,73
81,362,11
81,366,426
81,368,545
81,369,11
81,371,613
81,388,508
81,393,73
81,394,508
81,398,73
81,399,11
81,405,508
81,406,508
81,408,508
81,410,508
81,411,508
81,412,508
81,413,508
81,414,508
81,416,508
81,417,508
81,418,508
81,419,508
81,420,508
81,421,508
81,422,508
81,423,508
81,425,613
81,430,73
81,431,73
81,432,73
81,435,73
81,438,508
81,441,409
81,444,73
81,445,73
81,446,73
81,449,73
81,450,73
81,451,73
81,452,73
81,454,426
81,455,426
81,456,426
81,457,426
81,458,613
81,459,613
81,460,613
81,461,613
81,462,613
81,463,613
81,469,11
81,470,545
81,474,73
81,484,73
81,488,571
81,489,571
81,497,73
81,502,11
81,503,73
81,505,426
81,508,409
81,510,571
81,511,571
81,512,508
81,513,508
81,514,508
81,515,426
81,516,426
81,517,426
81,518,73
81,519,73
81,520,443
81,524,73
81,537,613
81,539,545
81,544,508
81,545,39
81,547,571
81,548,545
81,549,73
81,550,73
81,553,11
81,554,11
81,556,545
81,557,508
81,558,426
81,559,11
81,567,571
81,579,571
81,580,508
81,583,73
81,585,508
81,586,11
81,588,571
81,589,571
81,591,426
81,593,73
81,594,571
81,596,545
81,599,73
81,602,73
81,605,73
81,606,73
81,610,613
81,615,73
81,620,571
81,621,11
81,623,426
81,624,73
81,625,73
81,632,426
81,634,73
81,635,11
81,637,571
81,638,571
81,641,11
81,643,508
81,646,73
81,647,73
81,648,508
81,649,11
81,719,39
82,191,613
82,211,613
82,371,613
82,425,613
82,458,613
82,459,613
82,460,613
82,461,613
82,462,613
82,463,613
82,537,613
82,610,613
82,712,713
83,103,22
83,122,10
83,138,10
83,180,594
83,200,10
83,264,551
83,280,641
83,282,642
83,292,450
83,296,10
83,298,10
83,350,668
83,395,551
83,433,551
83,504,567
83,532,551
83,561,10
83,603,10
84,103,22
84,122,31
84,138,31
84,180,594
84,200,31
84,296,31
84,298,31
84,561,31
84,603,31
85,103,22
86,103,22
86,180,594
87,103,22
87,180,594
88,103,22
88,122,31
88,138,31
88,180,594
88,200,31
88,280,641
88,292,450
88,296,31
88,298,31
88,316,658
88,325,658
88,504,567
88,561,31
88,603,31
89,94,73
89,97,73
89,101,593
89,104,449
89,114,449
89,117,520
89,122,448
89,125,520
89,128,449
89,129,449
89,133,593
89,138,448
89,142,449
89,143,449
89,144,449
89,145,449
89,154,593
89,157,593
89,167,518
89,168,448
89,172,593
89,174,449
89,176,593
89,179,449
89,183,449
89,184,449
89,186,520
89,190,449
89,191,460
89,200,448
89,207,520
89,210,593
89,211,460
89,213,449
89,214,593
89,215,593
89,216,449
89,220,449
89,237,518
89,242,593
89,244,518
89,253,449
89,257,518
89,259,449
89,263,518
89,268,449
89,272,520
89,275,639
89,284,449
89,291,593
89,292,647
89,296,448
89,298,448
89,300,520
89,353,448
89,357,73
89,366,518
89,387,449
89,409,443
89,417,593
89,424,443
89,425,73
89,428,449
89,448,73
89,450,647
89,455,518
89,456,518
89,457,518
89,459,460
89,461,460
89,463,460
89,464,520
89,466,520
89,468,520
89,486,449
89,491,520
89,505,518
89,515,518
89,516,518
89,517,518
89,530,449
89,537,460
89,538,520
89,545,73
89,552,520
89,555,73
89,558,518
89,561,448
89,574,449
89,577,520
89,581,520
89,591,518
89,595,520
89,603,448
89,610,460
89,612,449
89,623,518
89,628,449
89,636,520
89,644,593
89,712,443
90,91,627
90,113,627
90,121,627
90,167,531
90,188,627
90,189,627
90,201,627
90,202,627
90,237,531
90,244,531
90,248,627
90,255,627
90,257,531
90,263,531
90,282,627
90,366,531
90,403,627
90,426,531
90,453,531
90,454,531
90,455,531
90,456,531
90,457,531
90,481,627
90,487,627
90,505,531
90,515,531
90,516,531
90,517,531
90,527,627
90,528,627
90,558,531
90,575,627
90,591,531
90,597,627
90,598,627
90,604,627
90,623,531
90,629,627
90,632,531
90,642,627
91,101,529
91,109,627
91,123,487
91,128,627
91,129,627
91,133,529
91,142,529
91,154,529
91,157,529
91,158,487
91,168,529
91,172,529
91,175,483
91,176,529
91,180,627
91,189,483
91,192,627
91,198,483
91,208,483
91,210,529
91,214,529
91,215,529
91,216,627
91,229,483
91,230,617
91,234,627
91,238,487
91,239,627
91,242,529
91,243,627
91,244,529
91,247,404
91,249,627
91,251,627
91,252,627
91,253,627
91,260,627
91,264,483
91,266,627
91,272,529
91,273,487
91,274,487
91,275,423
91,280,627
91,283,423
91,286,423
91,291,529
91,297,423
91,299,627
91,352,627
91,355,423
91,357,529
91,363,627
91,394,423
91,395,627
91,396,483
91,405,423
91,406,423
91,409,529
91,410,423
91,411,423
91,412,423
91,413,423
91,414,423
91,416,423
91,417,529
91,418,423
91,420,423
91,421,423
91,422,423
91,428,627
91,429,627
91,430,627
91,431,627
91,432,627
91,433,627
91,434,627
91,435,627
91,436,404
91,438,423
91,439,617
91,473,529
91,488,487
91,489,487
91,494,627
91,507,617
91,510,487
91,511,487
91,512,423
91,514,423
91,519,529
91,530,627
91,540,483
91,542,230
91,543,230
91,544,423
91,546,404
91,547,487
91,555,529
91,557,423
91,567,487
91,574,627
91,579,487
91,580,423
91,582,627
91,585,423
91,588,487
91,589,487
91,592,627
91,600,627
91,601,483
91,608,483
91,612,627
91,616,483
91,620,487
91,621,627
91,622,627
91,625,627
91,626,627
91,628,627
91,631,627
91,633,483
91,635,627
91,637,487
91,638,627
91,641,627
91,643,423
91,644,529
91,648,423
91,649,627
93,94,11
93,97,11
93,101,15
93,122,11
93,133,15
93,138,11
93,142,15
93,154,15
93,157,15
93,165,33
93,168,15
93,172,15
93,176,15
93,200,11
93,210,15
93,214,15
93,215,15
93,242,15
93,244,15
93,272,15
93,291,15
93,296,11
93,298,11
93,353,11
93,357,15
93,409,473
93,417,15
93,425,11
93,448,11
93,519,15
93,545,11
93,555,15
93,561,11
93,603,11
93,644,15
93,653,96
94,96,545
94,97,545
94,98,545
94,99,39
94,100,11
94,107,11
94,108,545
94,110,11
94,118,11
94,120,11
94,123,571
94,124,409
94,127,11
94,131,73
94,132,545
94,135,545
94,138,11
94,139,545
94,140,73
94,146,545
94,147,11
94,150,73
94,151,11
94,152,73
94,153,545
94,154,545
94,156,11
94,157,571
94,158,571
94,160,11
94,161,11
94,165,11
94,166,11
94,167,426
94,172,11
94,177,73
94,180,571
94,182,11
94,185,11
94,191,613
94,193,73
94,195,11
94,196,73
94,197,545
94,199,73
94,203,545
94,205,73
94,206,73
94,211,613
94,214,11
94,215,545
94,224,11
94,225,11
94,226,11
94,227,73
94,228,545
94,231,11
94,234,11
94,235,11
94,236,11
94,237,426
94,238,571
94,239,11
94,241,545
94,243,73
94,244,426
94,249,73
94,250,11
94,256,11
94,257,426
94,258,73
94,262,11
94,263,426
94,265,73
94,266,11
94,267,11
94,270,73
94,273,571
94,274,571
94,275,409
94,280,11
94,283,409
94,286,409
94,289,73
94,290,11
94,292,73
94,293,11
94,294,11
94,297,409
94,299,11
94,329,97
94,351,545
94,352,11
94,354,11
94,355,409
94,359,545
94,361,73
94,362,11
94,366,426
94,368,545
94,369,11
94,371,613
94,388,409
94,393,73
94,394,409
94,398,73
94,399,11
94,405,409
94,406,409
94,408,409
94,410,409
94,411,409
94,412,409
94,413,409
94,414,409
94,416,409
94,417,409
94,418,409
94,419,409
94,420,409
94,421,409
94,422,409
94,423,409
94,425,613
94,430,73
94,431,73
94,432,73
94,435,73
94,438,409
94,441,409
94,444,73
94,445,73
94,446,73
94,449,73
94,450,73
94,451,73
94,452,73
94,454,426
94,455,426
94,456,426
94,457,426
94,458,613
94,459,613
94,460,613
94,461,613
94,462,613
94,463,613
94,469,11
94,470,545
94,474,73
94,484,73
94,488,571
94,489,571
94,497,73
94,502,11
94,503,73
94,505,426
94,508,409
94,510,571
94,511,571
94,512,409
94,513,409
94,514,409
94,515,426
94,516,426
94,517,426
94,518,73
94,519,73
94,520,443
94,524,73
94,537,613
94,539,545
94,544,409
94,545,39
94,547,571
94,548,545
94,549,73
94,550,73
94,553,11
94,554,11
94,556,545
94,557,409
94,558,426
94,559,11
94,567,571
94,579,571
94,580,409
94,583,73
94,585,409
94,586,11
94,588,571
94,589,571
94,591,426
94,593,73
94,594,571
94,596,545
94,599,73
94,602,73
94,605,73
94,606,73
94,610,613
94,615,73
94,620,571
94,621,11
94,623,426
94,624,73
94,625,73
94,632,426
94,634,73
94,635,11
94,637,571
94,638,571
94,641,11
94,643,409
94,646,73
94,647,73
94,648,409
94,649,11
94,719,39
95,103,22
95,180,594
95,285,471
95,345,98
95,381,471
95,400,471
95,475,471
95,536,471
95,566,471
95,569,471
95,590,471
95,630,471
96,97,545
96,122,97
96,123,99
96,138,97
96,157,99
96,158,99
96,168,97
96,180,99
96,200,97
96,238,99
96,273,99
96,274,99
96,296,97
96,298,97
96,353,97
96,357,545
96,409,39
96,424,39
96,425,545
96,448,545
96,488,99
96,489,99
96,510,99
96,511,99
96,545,39
96,547,99
96,555,39
96,561,97
96,567,99
96,579,99
96,588,99
96,589,99
96,603,97
96,620,99
96,637,99
96,656,302
96,712,39
97,97,545
97,98,545
97,99,39
97,100,11
97,107,11
97,108,545
97,110,11
97,118,11
97,120,11
97,122,545
97,123,99
97,124,409
97,127,11
97,131,73
97,132,545
97,135,545
97,138,545
97,139,545
97,140,73
97,146,545
97,147,11
97,150,73
97,151,11
97,152,73
97,153,545
97,154,545
97,156,11
97,157,99
97,158,99
97,160,11
97,161,11
97,165,11
97,166,11
97,167,426
97,168,545
97,172,11
97,177,73
97,180,99
97,182,11
97,185,11
97,191,613
97,193,73
97,195,11
97,196,73
97,197,545
97,199,73
97,200,545
97,203,545
97,205,73
97,206,73
97,211,613
97,214,11
97,215,545
97,224,11
97,225,11
97,226,11
97,227,73
97,228,545
97,231,11
97,234,11
97,235,11
97,236,11
97,237,426
97,238,99
97,239,11
97,241,545
97,243,73
97,244,426
97,249,73
97,250,11
97,256,11
97,257,426
97,258,73
97,262,11
97,263,426
97,265,73
97,266,11
97,267,11
97,270,73
97,273,99
97,274,99
97,275,409
97,280,11
97,283,409
97,286,409
97,289,73
97,290,11
97,292,73
97,293,11
97,294,11
97,296,545
97,297,409
97,298,545
97,299,11
97,351,545
97,352,11
97,353,545
97,354,11
97,355,409
97,357,545
97,359,545
97,361,73
97,362,11
97,366,426
97,368,545
97,369,11
97,371,613
97,388,409
97,393,73
97,394,409
97,398,73
97,399,11
97,405,409
97,406,409
97,408,409
97,409,39
97,410,409
97,411,409
97,412,409
97,413,409
97,414,409
97,416,409
97,417,409
97,418,409
97,419,409
97,420,409
97,421,409
97,422,409
97,423,409
97,424,39
97,425,545
97,430,73
97,431,73
97,432,73
97,435,73
97,438,409
97,441,409
97,444,73
97,445,73
97,446,73
97,448,545
97,449,73
97,450,73
97,451,73
97,452,73
97,454,426
97,455,426
97,456,426
97,457,426
97,458,613
97,459,613
97,460,613
97,461,613
97,462,613
97,463,613
97,469,11
97,470,545
97,474,73
97,484,73
97,488,99
97,489,99
97,497,73
97,502,11
97,503,73
97,505,426
97,508,409
97,510,99
97,511,99
97,512,409
97,513,409
97,514,409
97,515,426
97,516,426
97,517,426
97,518,73
97,519,73
97,520,443
97,524,73
97,537,613
97,539,545
97,544,409
97,545,39
97,547,99
97,548,545
97,549,73
97,550,73
97,553,11
97,554,11
97,555,39
97,556,545
97,557,409
97,558,426
97,559,11
97,561,545
97,567,99
97,579,99
97,580,409
97,583,73
97,585,409
97,586,11
97,588,99
97,589,99
97,591,426
97,593,73
97,594,571
97,596,545
97,599,73
97,602,73
97,603,545
97,605,73
97,606,73
97,610,613
97,615,73
97,620,99
97,621,11
97,623,426
97,624,73
97,625,73
97,632,426
97,634,73
97,635,11
97,637,99
97,638,571
97,641,11
97,643,409
97,646,73
97,647,73
97,648,409
97,649,11
97,712,39
97,719,39
98,100,96
98,107,96
98,108,36
98,110,96
98,118,96
98,120,96
98,122,97
98,123,99
98,138,97
98,147,96
98,151,96
98,156,96
98,157,99
98,158,99
98,160,96
98,161,96
98,165,96
98,166,96
98,168,97
98,172,96
98,180,99
98,182,96
98,185,96
98,195,96
98,200,97
98,214,96
98,224,96
98,225,96
98,226,96
98,231,96
98,235,96
98,236,96
98,238,99
98,239,96
98,250,96
98,256,96
98,262,96
98,266,96
98,267,96
98,273,99
98,274,99
98,280,96
98,285,471
98,290,96
98,293,96
98,294,96
98,296,97
98,298,97
98,299,96
98,352,96
98,353,97
98,354,96
98,357,545
98,362,96
98,381,471
98,399,96
98,400,471
98,409,39
98,424,39
98,425,545
98,448,545
98,469,96
98,475,471
98,488,99
98,489,99
98,502,96
98,510,99
98,511,99
98,536,471
98,545,39
98,547,99
98,553,96
98,555,39
98,559,96
98,561,97
98,566,471
98,567,99
98,569,471
98,579,99
98,586,96
98,588,99
98,589,99
98,590,471
98,603,97
98,620,99
98,630,471
98,635,96
98,637,99
98,641,96
98,649,96
98,712,39
99,122,39
99,138,39
99,168,39
99,200,39
99,296,39
99,298,39
99,353,39
99,357,39
99,409,39
99,424,39
99,425,39
99,448,39
99,545,39
99,555,39
99,561,39
99,603,39
99,712,39
100,101,133
100,108,30
100,113,64
100,121,64
100,122,138
100,123,511
100,132,96
100,133,15
100,135,30
100,138,294
100,139,30
100,141,479
100,142,133
100,146,30
100,153,30
100,154,30
100,157,133
100,158,511
100,165,33
100,167,456
100,168,15
100,172,133
100,176,133
100,180,511
100,188,64
100,189,64
100,197,30
100,200,138
100,201,64
100,202,64
100,203,30
100,209,479
100,210,133
100,214,133
100,215,30
100,221,479
100,228,30
100,237,456
100,238,511
100,241,96
100,242,133
100,244,133
100,247,546
100,248,64
100,251,546
100,255,64
100,257,456
100,263,456
100,264,41
100,272,15
100,273,511
100,274,511
100,278,479
100,282,64
100,283,413
100,291,15
100,296,138
100,297,413
100,298,138
100,351,96
100,353,11
100,357,15
100,359,30
100,366,456
100,394,413
100,395,41
100,397,479
100,405,413
100,406,413
100,409,473
100,410,413
100,411,413
100,412,413
100,414,413
100,416,413
100,417,133
100,418,413
100,420,413
100,421,413
100,422,413
100,425,11
100,436,546
100,448,11
100,455,456
100,457,456
100,470,96
100,476,479
100,481,64
100,485,479
100,488,511
100,489,511
100,499,479
100,501,479
100,505,456
100,506,479
100,510,511
100,512,413
100,514,413
100,515,456
100,516,456
100,519,15
100,527,64
100,539,30
100,544,413
100,545,11
100,547,511
100,548,30
100,555,15
100,556,30
100,557,413
100,558,456
100,561,502
100,562,479
100,567,511
100,579,511
100,580,413
100,585,413
100,588,511
100,589,511
100,591,456
100,598,64
100,603,294
100,604,64
100,609,479
100,620,511
100,623,456
100,629,64
100,642,64
100,643,413
100,644,133
101,107,133
101,108,215
101,110,15
101,113,529
101,117,467
101,118,133
101,120,15
101,121,529
101,125,467
101,127,15
101,135,215
101,138,15
101,139,215
101,146,215
101,147,133
101,151,15
101,153,215
101,154,215
101,156,133
101,160,133
101,161,133
101,165,15
101,166,133
101,167,244
101,172,133
101,177,593
101,182,133
101,185,133
101,186,272
101,188,529
101,189,529
101,193,593
101,195,133
101,197,215
101,201,529
101,202,529
101,203,215
101,207,272
101,214,133
101,224,133
101,225,15
101,226,133
101,231,133
101,234,15
101,235,133
101,236,133
101,237,244
101,239,133
101,248,529
101,250,133
101,255,529
101,256,15
101,257,244
101,262,133
101,263,244
101,266,133
101,267,133
101,272,467
101,280,133
101,282,529
101,290,15
101,293,15
101,294,15
101,299,15
101,300,272
101,352,15
101,354,15
101,362,133
101,366,244
101,369,15
101,376,473
101,389,473
101,399,133
101,403,529
101,434,15
101,449,593
101,464,467
101,465,467
101,466,467
101,468,272
101,469,133
101,481,529
101,483,529
101,487,529
101,491,467
101,502,15
101,503,593
101,505,244
101,516,244
101,521,467
101,522,467
101,527,529
101,528,529
101,538,272
101,548,215
101,552,272
101,553,15
101,554,15
101,556,215
101,558,244
101,559,15
101,575,529
101,577,467
101,581,467
101,586,133
101,591,244
101,595,467
101,597,529
101,598,529
101,604,529
101,621,15
101,629,529
101,635,133
101,636,467
101,641,15
101,642,529
101,649,15
102,103,22
102,122,10
102,138,10
102,180,594
102,200,10
102,264,551
102,280,641
102,282,642
102,292,450
102,296,10
102,298,10
102,395,551
102,433,551
102,504,567
102,532,551
102,561,10
102,603,10
103,103,22
103,112,22
103,119,22
103,122,10
103,136,22
103,137,22
103,138,10
103,148,22
103,149,22
103,162,22
103,164,22
103,169,22
103,171,22
103,173,22
103,175,22
103,178,22
103,180,594
103,181,22
103,186,595
103,194,22
103,200,10
103,204,22
103,207,595
103,222,22
103,232,22
103,233,22
103,240,22
103,242,22
103,245,22
103,254,22
103,261,22
