"equip_card","target_card"
326,142
326,150
326,151
326,152
326,154
326,157
326,159
326,171
326,176
326,188
326,195
326,202
326,204
326,206
326,209
326,210
326,216
326,218
326,227
326,242
326,244
326,263
326,264
326,272
326,275
326,277
326,278
326,285
326,286
326,289
326,291
326,297
326,351
326,354
326,355
326,357
326,367
326,375
326,381
326,390
326,397
326,400
326,407
326,409
326,417
326,467
326,469
326,473
326,475
326,476
326,477
326,478
326,479
326,480
326,482
326,485
326,499
326,501
326,506
326,509
326,519
326,533
326,534
326,535
326,536
326,555
326,562
326,566
326,568
326,569
326,570
326,573
326,576
326,590
326,609
326,614
326,630
326,640
326,644
326,714
326,717
327,4
327,5
327,6
327,7
327,10
327,13
327,24
327,31
327,39
327,44
327,52
327,53
327,57
327,62
327,63
327,67
327,83
327,84
327,86
327,87
327,101
327,106
327,111
327,112
327,113
327,117
327,125
327,128
327,138
327,144
327,154
327,155
327,163
327,168
327,181
327,183
327,186
327,189
327,198
327,200
327,202
327,203
327,204
327,207
327,208
327,209
327,210
327,215
327,216
327,222
327,229
327,252
327,253
327,254
327,260
327,264
327,268
327,269
327,272
327,276
327,279
327,294
327,296
327,298
327,300
327,353
327,361
327,363
327,372
327,374
327,379
327,383
327,386
327,395
327,396
327,402
327,409
327,411
327,412
327,415
327,424
327,425
327,427
327,442
327,457
327,464
327,465
327,466
327,467
327,468
327,470
327,471
327,472
327,475
327,478
327,480
327,483
327,491
327,492
327,493
327,498
327,500
327,506
327,507
327,520
327,521
327,522
327,526
327,538
327,540
327,541
327,545
327,552
327,555
327,563
327,577
327,581
327,582
327,595
327,598
327,601
327,603
327,604
327,608
327,609
327,616
327,622
327,627
327,628
327,631
327,633
327,636
327,643
327,650
327,709
327,712
327,714
327,720
328,45
328,60
328,70
328,71
328,73
328,76
328,89
328,131
328,135
328,140
328,141
328,150
328,152
328,171
328,177
328,193
328,194
328,195
328,196
328,199
328,205
328,206
328,211
328,213
328,223
328,227
328,230
328,243
328,247
328,249
328,251
328,258
328,265
328,270
328,289
328,292
328,353
328,361
328,373
328,374
328,381
328,393
328,398
328,400
328,404
328,430
328,431
328,432
328,435
328,436
328,437
328,438
328,439
328,440
328,441
328,442
328,443
328,444
328,445
328,446
328,447
328,448
328,449
328,450
328,451
328,452
328,460
328,461
328,463
328,469
328,474
328,475
328,484
328,494
328,497
328,498
328,503
328,504
328,507
328,518
328,519
328,520
328,524
328,536
328,539
328,542
328,543
328,546
328,549
328,550
328,565
328,566
328,569
328,583
328,590
328,593
328,599
328,602
328,605
328,606
328,610
328,615
328,617
328,620
328,624
328,625
328,626
328,630
328,634
328,639
328,646
328,647
328,710
328,718
651,12
651,14
651,15
651,22
651,23
651,25
651,30
651,33
651,38
651,41
651,43
651,66
651,68
651,78
651,93
651,100
651,107
651,110
651,118
651,119
651,120
651,124
651,127
651,134
651,138
651,147
651,151
651,156
651,160
651,161
651,165
651,166
651,172
651,182
651,185
651,195
651,214
651,219
651,224
651,225
651,226
651,231
651,234
651,235
651,236
651,239
651,241
651,246
651,250
651,256
651,262
651,266
651,267
651,269
651,280
651,281
651,290
651,293
651,294
651,297
651,299
651,352
651,354
651,355
651,356
651,359
651,360
651,362
651,364
651,369
651,374
651,376
651,378
651,389
651,399
651,405
651,406
651,416
651,434
651,469
651,502
651,523
651,553
651,554
651,559
651,572
651,584
651,585
651,586
651,618
651,621
651,635
651,641
651,649
651,701
651,702
651,704
651,707
651,715
651,716
651,720
651,722
652,366
654,15
654,40
654,68
654,101
654,133
654,142
654,154
654,157
654,168
654,172
654,176
654,210
654,214
654,215
654,242
654,244
654,272
654,291
654,357
654,390
654,407
654,409
654,417
654,467
654,473
654,519
654,529
654,555
654,644
654,713
654,714
657,1
657,2
657,3
657,4
657,5
657,6
657,7
657,8
657,9
657,10
657,11
657,12
657,13
657,14
657,15
657,16
657,17
657,18
657,19
657,20
657,21
657,22
657,23
657,24
657,25
657,26
657,27
657,28
657,29
657,30
657,31
657,32
657,33
657,34
657,35
657,36
657,37
657,38
657,39
657,40
657,41
657,42
657,43
657,44
657,45
657,46
657,47
657,48
657,49
657,50
657,51
657,52
657,53
657,54
657,55
657,56
657,57
657,58
657,59
657,60
657,61
657,62
657,63
657,64
657,65
657,66
657,67
657,68
657,69
657,70
657,71
657,72
657,73
657,74
657,75
657,76
657,77
657,78
657,79
657,80
657,81
657,82
657,83
657,84
657,85
657,86
657,87
657,88
657,89
657,90
657,91
657,92
657,93
657,94
657,95
657,96
657,97
657,98
657,99
657,100
657,101
657,102
657,103
657,104
657,105
657,106
657,107
657,108
657,109
657,110
657,111
657,112
657,113
657,114
657,115
657,116
657,117
657,118
657,119
657,120
657,121
657,122
657,123
657,124
657,125
657,126
657,127
657,128
657,129
657,130
657,131
657,132
657,133
657,134
657,135
657,136
657,137
657,138
657,139
657,140
657,141
657,142
657,143
657,144
657,145
657,146
657,147
657,148
657,149
657,150
657,151
657,152
657,153
657,154
657,155
657,156
657,157
657,158
657,159
657,160
657,161
657,162
657,163
657,164
657,165
657,166
657,167
657,168
657,169
657,170
657,171
657,172
657,173
657,174
657,175
657,176
657,177
657,178
657,179
657,180
657,181
657,182
657,183
657,184
657,185
657,186
657,187
657,188
657,189
657,190
657,191
657,192
657,193
657,194
657,195
657,196
657,197
657,198
657,199
657,200
657,201
657,202
657,203
657,204
657,205
657,206
657,207
657,208
657,209
657,210
657,211
657,212
657,213
657,214
657,215
657,216
657,217
657,218
657,219
657,220
657,221
657,222
657,223
657,224
657,225
657,226
657,227
657,228
657,229
657,230
657,231
657,232
657,233
657,234
657,235
657,236
657,237
657,238
657,239
657,240
657,241
657,242
657,243
657,244
657,245
657,246
657,247
657,248
657,249
657,250
657,251
657,252
657,253
657,254
657,255
657,256
657,257
657,258
657,259
657,260
657,261
657,262
657,263
657,264
657,265
657,266
657,267
657,268
657,269
657,270
657,271
657,272
657,273
657,274
657,275
657,276
657,277
657,278
657,279
657,280
657,281
657,282
657,283
657,284
657,285
657,286
657,287
657,288
657,289
657,290
657,291
657,292
657,293
657,294
657,295
657,296
657,297
657,298
657,299
657,300
657,351
657,352
657,353
657,354
657,355
657,356
657,357
657,358
657,359
657,360
657,361
657,362
657,363
657,364
657,365
657,366
657,367
657,368
657,369
657,370
657,371
657,372
657,373
657,374
657,375
657,376
657,377
657,378
657,379
657,380
657,381
657,382
657,383
657,384
657,385
657,386
657,387
657,388
657,389
657,390
657,391
657,392
657,393
657,394
657,395
657,396
657,397
657,398
657,399
657,400
657,401
657,402
657,403
657,404
657,405
657,406
657,407
657,408
657,409
657,410
657,411
657,412
657,413
657,414
657,415
657,416
657,417
657,418
657,419
657,420
657,421
657,422
657,423
657,424
657,425
657,426
657,427
657,428
657,429
657,430
657,431
657,432
657,433
657,434
657,435
657,436
657,437
657,438
657,439
657,440
657,441
657,442
657,443
657,444
657,445
657,446
657,447
657,448
657,449
657,450
657,451
657,452
657,453
657,454
657,455
657,456
657,457
657,458
657,459
657,460
657,461
657,462
657,463
657,464
657,465
657,466
657,467
657,468
657,469
657,470
657,471
657,472
657,473
657,474
657,475
657,476
657,477
657,478
657,479
657,480
657,481
657,482
657,483
657,484
657,485
657,486
657,487
657,488
657,489
657,490
657,491
657,492
657,493
657,494
657,495
657,496
657,497
657,498
657,499
657,500
657,501
657,502
657,503
657,504
657,505
657,506
657,507
657,508
657,509
657,510
657,511
657,512
657,513
657,514
657,515
657,516
657,517
657,518
657,519
657,520
657,521
657,522
657,523
657,524
657,525
657,526
657,527
657,528
657,529
657,530
657,531
657,532
657,533
657,534
657,535
657,536
657,537
657,538
657,539
657,540
657,541
657,542
657,543
657,544
657,545
657,546
657,547
657,548
657,549
657,550
657,551
657,552
657,553
657,554
657,555
657,556
657,557
657,558
657,559
657,560
657,561
657,562
657,563
657,564
657,565
657,566
657,567
657,568
657,569
657,570
657,571
657,572
657,573
657,574
657,575
657,576
657,577
657,578
657,579
657,580
657,581
657,582
657,583
657,584
657,585
657,586
657,587
657,588
657,589
657,590
657,591
657,592
657,593
657,594
657,595
657,596
657,597
657,598
657,599
657,600
657,601
657,602
657,603
657,604
657,605
657,606
657,607
657,608
657,609
657,610
657,611
657,612
657,613
657,614
657,615
657,616
657,617
657,618
657,619
657,620
657,621
657,622
657,623
657,624
657,625
657,626
657,627
657,628
657,629
657,630
657,631
657,632
657,633
657,634
657,635
657,636
657,637
657,638
657,639
657,640
657,641
657,642
657,643
657,644
657,645
657,646
657,647
657,648
657,649
657,650
657,701
657,702
657,703
657,704
657,705
657,706
657,707
657,708
657,709
657,710
657,711
657,712
657,713
657,714
657,715
657,716
657,717
657,718
657,719
657,720
657,722
658,391
659,90
659,109
659,111
659,126
659,130
659,134
659,170
659,192
659,198
659,208
659,229
659,260
659,264
659,276
659,395
659,396
659,429
659,492
659,540
659,582
659,584
659,592
659,601
659,608
659,616
659,633
668,1
668,2
668,3
668,4
668,5
668,6
668,7
668,8
668,9
668,10
668,11
668,12
668,13
668,14
668,15
668,16
668,17
668,18
668,19
668,20
668,21
668,22
668,23
668,24
668,25
668,26
668,27
668,28
668,29
668,30
668,31
668,32
668,33
668,34
668,35
668,36
668,37
668,38
668,39
668,40
668,41
668,42
668,43
668,44
668,45
668,46
668,47
668,48
668,49
668,50
668,51
668,52
668,53
668,54
668,55
668,56
668,57
668,58
668,59
668,60
668,61
668,62
668,63
668,64
668,65
668,66
668,67
668,68
668,69
668,70
668,71
668,72
668,73
668,74
